fire,ha,phs,term,lab,rank,median,lower95,upper95
NORTH,2785.158,0.75,tslf,"Time Since
Last Fire",27,1.194,0.876,1.658
AUGUST COMPLEX FIRES,417919.232,0.373,tslf,"Time Since
Last Fire",28,1.217,1.165,1.273
W-5 COLD SPRINGS,34324.374,0.768,tslf,"Time Since
Last Fire",29,1.217,0.932,1.594
GLASS,27309.951,0.329,tslf,"Time Since
Last Fire",30,1.223,1.064,1.419
MINERAL,12005.82,0.333,tslf,"Time Since
Last Fire",31,1.304,1.119,1.53
RATTLESNAKE,3408.605,0.2,tslf,"Time Since
Last Fire",32,1.319,0.962,1.881
CASTLE,69058.857,0.378,tslf,"Time Since
Last Fire",33,1.344,1.227,1.478
LOYALTON,18907.294,0.818,tslf,"Time Since
Last Fire",34,1.403,1.13,1.757
SLATER,63709.717,0.608,tslf,"Time Since
Last Fire",35,1.551,1.395,1.734
RATTLESNAKE,3408.605,0.2,vpd,"Vapor
Pressure
Deficit",1,0.268,0.097,0.649
CREEK,153732.927,0.409,vpd,"Vapor
Pressure
Deficit",2,0.512,0.471,0.555
WALLBRIDGE,22342.269,0.192,vpd,"Vapor
Pressure
Deficit",3,0.666,0.51,0.873
DEVIL,3590.346,0.214,vpd,"Vapor
Pressure
Deficit",4,0.672,0.468,0.944
SILVERADO,5046.111,0.792,vpd,"Vapor
Pressure
Deficit",5,0.677,0.204,2.275
SHEEP,11954.87,0.389,vpd,"Vapor
Pressure
Deficit",6,0.679,0.519,0.873
BLUEJAY,2801.232,0.152,vpd,"Vapor
Pressure
Deficit",7,0.728,0.287,1.959
W-5 COLD SPRINGS,34324.374,0.768,vpd,"Vapor
Pressure
Deficit",8,0.737,0.567,0.949
RED SALMON COMPLEX,58208.415,0.22,vpd,"Vapor
Pressure
Deficit",9,0.826,0.77,0.885
AUGUST COMPLEX FIRES,417919.232,0.373,vpd,"Vapor
Pressure
Deficit",10,0.86,0.836,0.887
CASTLE,69058.857,0.378,vpd,"Vapor
Pressure
Deficit",11,0.875,0.783,0.98
BLUE RIDGE,5541.972,0.817,vpd,"Vapor
Pressure
Deficit",12,0.902,0.593,1.415
CARMEL,2831.564,0.424,vpd,"Vapor
Pressure
Deficit",13,0.936,0.872,0.999
DOLAN,50394.334,0.543,vpd,"Vapor
Pressure
Deficit",14,0.951,0.929,0.975
STAGECOACH,3136.575,0.737,vpd,"Vapor
Pressure
Deficit",15,0.968,0.777,1.243
CZU LIGHTNING COMPLEX,35026.99,0.37,vpd,"Vapor
Pressure
Deficit",16,0.991,0.883,1.125
RIVER,20320.822,0.545,vpd,"Vapor
Pressure
Deficit",17,1.001,0.956,1.05
GOLD,9167.19,0.212,vpd,"Vapor
Pressure
Deficit",18,1.024,0.996,1.053
LOYALTON,18907.294,0.818,vpd,"Vapor
Pressure
Deficit",19,1.031,1.012,1.052
BOBCAT,46942.767,0.569,vpd,"Vapor
Pressure
Deficit",20,1.037,1.005,1.073
SNOW,2530.68,0.633,vpd,"Vapor
Pressure
Deficit",21,1.049,0.27,4.155
CALDWELL,32870.378,0.602,vpd,"Vapor
Pressure
Deficit",22,1.054,0.679,1.696
APPLE,13439.339,0.831,vpd,"Vapor
Pressure
Deficit",23,1.062,0.996,1.129
HOG,3871.372,0.383,vpd,"Vapor
Pressure
Deficit",24,1.075,0.937,1.233
NORTH,2785.158,0.75,vpd,"Vapor
Pressure
Deficit",25,1.078,0.948,1.231
NORTH COMPLEX,129004.589,0.544,vpd,"Vapor
Pressure
Deficit",26,1.082,1.068,1.099
ZOGG,22799.24,0.651,vpd,"Vapor
Pressure
Deficit",27,1.1,0.531,2.139
SCU COMPLEX,160417.126,0.431,vpd,"Vapor
Pressure
Deficit",28,1.166,1.054,1.292
MINERAL,12005.82,0.333,vpd,"Vapor
Pressure
Deficit",29,1.26,0.873,1.792
SLATER,63709.717,0.608,vpd,"Vapor
Pressure
Deficit",30,1.582,1.458,1.724
SLINK,10826.038,0.631,vpd,"Vapor
Pressure
Deficit",31,1.804,0.933,3.647
HENNESSEY,123571.679,0.395,vpd,"Vapor
Pressure
Deficit",32,1.944,1.629,2.333
LAKE,12545.023,0.827,vpd,"Vapor
Pressure
Deficit",33,2.09,0.924,4.698
VALLEY,6632.601,0.863,vpd,"Vapor
Pressure
Deficit",34,2.097,0.482,8.897
GLASS,27309.951,0.329,vpd,"Vapor
Pressure
Deficit",35,2.195,1.299,3.959
RATTLESNAKE,3408.605,0.2,windspd,"Wind
Speed",1,0.56,0.218,1.379
ZOGG,22799.24,0.651,windspd,"Wind
Speed",2,0.609,0.399,0.864
CASTLE,69058.857,0.378,windspd,"Wind
Speed",3,0.721,0.621,0.828
DEVIL,3590.346,0.214,windspd,"Wind
Speed",4,0.735,0.49,1.093
GOLD,9167.19,0.212,windspd,"Wind
Speed",5,0.747,0.423,1.432
LAKE,12545.023,0.827,windspd,"Wind
Speed",6,0.805,0.545,1.179
MINERAL,12005.82,0.333,windspd,"Wind
Speed",7,0.861,0.753,0.977
AUGUST COMPLEX FIRES,417919.232,0.373,windspd,"Wind
Speed",8,0.869,0.843,0.897
BLUEJAY,2801.232,0.152,windspd,"Wind
Speed",9,0.889,0.744,1.047
RED SALMON COMPLEX,58208.415,0.22,windspd,"Wind
Speed",10,0.899,0.849,0.948
NORTH,2785.158,0.75,windspd,"Wind
Speed",11,0.911,0.684,1.21
HOG,3871.372,0.383,windspd,"Wind
Speed",12,0.923,0.795,1.079
CALDWELL,32870.378,0.602,windspd,"Wind
Speed",13,0.93,0.724,1.19
APPLE,13439.339,0.831,windspd,"Wind
Speed",14,0.938,0.745,1.149
GLASS,27309.951,0.329,windspd,"Wind
Speed",15,0.964,0.904,1.033
LOYALTON,18907.294,0.818,windspd,"Wind
Speed",16,0.966,0.827,1.103
CREEK,153732.927,0.409,windspd,"Wind
Speed",17,0.974,0.94,1.011
BOBCAT,46942.767,0.569,windspd,"Wind
Speed",18,0.978,0.966,0.989
W-5 COLD SPRINGS,34324.374,0.768,windspd,"Wind
Speed",19,0.978,0.931,1.027
SLINK,10826.038,0.631,windspd,"Wind
Speed",20,0.998,0.793,1.251
RIVER,20320.822,0.545,windspd,"Wind
Speed",21,1.001,0.447,2.192
BLUE RIDGE,5541.972,0.817,windspd,"Wind
Speed",22,1.02,0.425,2.499
SILVERADO,5046.111,0.792,windspd,"Wind
Speed",23,1.052,0.815,1.346
VALLEY,6632.601,0.863,windspd,"Wind
Speed",24,1.081,0.491,2.727
HENNESSEY,123571.679,0.395,windspd,"Wind
Speed",25,1.084,1.037,1.133
SCU COMPLEX,160417.126,0.431,windspd,"Wind
Speed",26,1.116,0.861,1.429
DOLAN,50394.334,0.543,windspd,"Wind
Speed",27,1.135,1.056,1.222
SLATER,63709.717,0.608,windspd,"Wind
Speed",28,1.157,1.121,1.197
STAGECOACH,3136.575,0.737,windspd,"Wind
Speed",29,1.217,0.612,2.448
SNOW,2530.68,0.633,windspd,"Wind
Speed",30,1.309,0.524,3.347
SHEEP,11954.87,0.389,windspd,"Wind
Speed",31,1.368,1.096,1.758
WALLBRIDGE,22342.269,0.192,windspd,"Wind
Speed",32,1.613,0.559,4.669
NORTH COMPLEX,129004.589,0.544,windspd,"Wind
Speed",33,1.702,1.587,1.831
CARMEL,2831.564,0.424,windspd,"Wind
Speed",34,4.892,0.914,35.83
CZU LIGHTNING COMPLEX,35026.99,0.37,windspd,"Wind
Speed",35,158.845,28.883,1107.498
